transaction_line_id,invoice_no,invoice_date,invoice_month,stock_code,country,market_region,default_channel,category,sku_tier,quantity,unit_price_gbp,net_revenue_gbp,refund_amount_gbp,product_cost_gbp,platform_fee_gbp,payment_fee_gbp,logistics_fee_gbp,gross_profit_gbp,pre_ad_contribution_gbp,is_valid_sale,is_return_line
155,489446,2009-12-01,2009-12,22294,United Kingdom,UK,own_site,Home Decor,A,24,1.25,30.0,0.0,14.1168,0.75,0.54,4.32,15.8832,10.2732,1,0
156,489446,2009-12-01,2009-12,22199,United Kingdom,UK,own_site,General Merchandise,B,4,4.25,17.0,0.0,7.4868,0.425,0.306,0.72,9.5132,8.0622,1,0
157,489446,2009-12-01,2009-12,22083,United Kingdom,UK,own_site,Gift & Stationery,A,24,2.95,70.8,0.0,27.0984,1.77,1.2744,4.32,43.7016,36.3372,1,0
158,489446,2009-12-01,2009-12,22114,United Kingdom,UK,own_site,Kitchen & Dining,A,12,3.95,47.4,0.0,20.3052,1.185,0.8532,2.16,27.0948,22.8966,1,0
159,489446,2009-12-01,2009-12,21485,United Kingdom,UK,own_site,Home Decor,A,12,4.95,59.4,0.0,31.7616,1.485,1.0692,2.16,27.6384,22.9242,1,0
160,489446,2009-12-01,2009-12,21928,United Kingdom,UK,own_site,Fashion Accessories,A,10,1.95,19.5,0.0,8.433,0.4875,0.351,1.8,11.067,8.4285,1,0
161,489446,2009-12-01,2009-12,21929,United Kingdom,UK,own_site,Gift & Stationery,A,10,1.95,19.5,0.0,7.832,0.4875,0.351,1.8,11.668,9.0295,1,0
162,489446,2009-12-01,2009-12,85099B,United Kingdom,UK,own_site,Fashion Accessories,A,20,1.95,39.0,0.0,17.104,0.975,0.702,3.6,21.896,16.619,1,0
163,489446,2009-12-01,2009-12,22356,United Kingdom,UK,own_site,Fashion Accessories,A,10,0.85,8.5,0.0,3.908,0.2125,0.153,1.8,4.592,2.4265,1,0
164,489446,2009-12-01,2009-12,20724,United Kingdom,UK,own_site,Fashion Accessories,A,10,0.85,8.5,0.0,3.954,0.2125,0.153,1.8,4.546,2.3805,1,0
165,489446,2009-12-01,2009-12,21590,United Kingdom,UK,own_site,General Merchandise,B,24,1.25,30.0,0.0,11.1696,0.75,0.54,4.32,18.8304,13.2204,1,0
166,489446,2009-12-01,2009-12,21592,United Kingdom,UK,own_site,General Merchandise,B,24,1.25,30.0,0.0,11.3064,0.75,0.54,4.32,18.6936,13.0836,1,0
167,489446,2009-12-01,2009-12,20725,United Kingdom,UK,own_site,Fashion Accessories,A,10,1.65,16.5,0.0,7.011,0.4125,0.297,1.8,9.489,6.9795,1,0
168,489446,2009-12-01,2009-12,20728,United Kingdom,UK,own_site,Fashion Accessories,A,10,1.65,16.5,0.0,7.197,0.4125,0.297,1.8,9.303,6.7935,1,0
169,489446,2009-12-01,2009-12,20726,United Kingdom,UK,own_site,Fashion Accessories,A,10,1.65,16.5,0.0,8.029,0.4125,0.297,1.8,8.471,5.9615,1,0
170,489446,2009-12-01,2009-12,20754,United Kingdom,UK,own_site,General Merchandise,A,12,2.1,25.2,0.0,12.3852,0.63,0.4536,2.16,12.8148,9.5712,1,0
171,489446,2009-12-01,2009-12,21217,United Kingdom,UK,own_site,Kitchen & Dining,A,12,8.95,107.4,0.0,59.6064,2.685,1.9332,2.16,47.7936,41.0154,1,0
172,489446,2009-12-01,2009-12,22195,United Kingdom,UK,own_site,Home Decor,B,12,1.65,19.8,0.0,10.6344,0.495,0.3564,2.16,9.1656,6.1542,1,0
173,489446,2009-12-01,2009-12,85066,United Kingdom,UK,own_site,Home Decor,A,2,12.75,25.5,0.0,12.8666,0.6375,0.459,0.36,12.6334,11.1769,1,0
174,489447,2009-12-01,2009-12,POST,Belgium,Europe,amazon,Gift & Stationery,A,1,130.0,130.0,0.0,9.1451,14.95,1.56,0.42,120.8549,103.9249,1,0
175,489448,2009-12-01,2009-12,20827,United Kingdom,UK,own_site,General Merchandise,D,48,2.12,101.76,0.0,30.0672,2.544,1.8317,8.64,71.6928,58.6771,1,0
176,489448,2009-12-01,2009-12,20825,United Kingdom,UK,own_site,General Merchandise,C,48,3.39,162.72,0.0,117.2208,4.068,2.929,8.64,45.4992,29.8622,1,0
177,489448,2009-12-01,2009-12,20823,United Kingdom,UK,own_site,General Merchandise,C,48,4.25,204.0,0.0,65.0784,5.1,3.672,8.64,138.9216,121.5096,1,0
178,489448,2009-12-01,2009-12,20826,United Kingdom,UK,own_site,General Merchandise,C,48,2.12,101.76,0.0,23.6496,2.544,1.8317,8.64,78.1104,65.0947,1,0
179,C489449,2009-12-01,2009-12,22087,Australia,APAC,shopify,Gift & Stationery,A,-12,2.95,0.0,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0,1
180,C489449,2009-12-01,2009-12,85206A,Australia,APAC,shopify,Seasonal,B,-6,1.65,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0,1
181,C489449,2009-12-01,2009-12,21895,Australia,APAC,shopify,General Merchandise,B,-4,4.25,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
182,C489449,2009-12-01,2009-12,21896,Australia,APAC,shopify,General Merchandise,B,-6,2.1,0.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0,1
183,C489449,2009-12-01,2009-12,22083,Australia,APAC,shopify,Gift & Stationery,A,-12,2.95,0.0,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0,1
184,C489449,2009-12-01,2009-12,21871,Australia,APAC,shopify,Kitchen & Dining,A,-12,1.25,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
185,C489449,2009-12-01,2009-12,84946,Australia,APAC,shopify,Kitchen & Dining,A,-12,1.25,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
186,C489449,2009-12-01,2009-12,84970S,Australia,APAC,shopify,Home Decor,A,-24,0.85,0.0,20.4,0.0,0.0,0.0,0.0,0.0,0.0,0,1
187,C489449,2009-12-01,2009-12,22090,Australia,APAC,shopify,Gift & Stationery,A,-12,2.95,0.0,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0,1
188,489450,2009-12-01,2009-12,22087,Australia,APAC,shopify,Gift & Stationery,A,12,2.95,35.4,0.0,12.9324,1.593,0.8496,9.36,22.4676,10.665,1,0
189,489450,2009-12-01,2009-12,85206A,Australia,APAC,shopify,Seasonal,B,6,1.65,9.9,0.0,4.2126,0.4455,0.2376,4.68,5.6874,0.3243,1,0
190,489450,2009-12-01,2009-12,21895,Australia,APAC,shopify,General Merchandise,B,4,4.25,17.0,0.0,7.1476,0.765,0.408,3.12,9.8524,5.5594,1,0
191,489450,2009-12-01,2009-12,21896,Australia,APAC,shopify,General Merchandise,B,6,2.1,12.6,0.0,6.1104,0.567,0.3024,4.68,6.4896,0.9402,1,0
192,489450,2009-12-01,2009-12,22083,Australia,APAC,shopify,Gift & Stationery,A,12,2.95,35.4,0.0,13.5492,1.593,0.8496,9.36,21.8508,10.0482,1,0
193,489450,2009-12-01,2009-12,21871,Australia,APAC,shopify,Kitchen & Dining,A,12,1.25,15.0,0.0,8.8836,0.675,0.36,9.36,6.1164,-4.2786,1,0
194,489450,2009-12-01,2009-12,84946,Australia,APAC,shopify,Kitchen & Dining,A,12,1.25,15.0,0.0,7.1892,0.675,0.36,9.36,7.8108,-2.5842,1,0
195,489450,2009-12-01,2009-12,84970S,Australia,APAC,shopify,Home Decor,A,24,0.85,20.4,0.0,11.4456,0.918,0.4896,18.72,8.9544,-11.1732,1,0
196,489450,2009-12-01,2009-12,22090,Australia,APAC,shopify,Gift & Stationery,A,12,2.95,35.4,0.0,12.4944,1.593,0.8496,9.36,22.9056,11.103,1,0
197,C489459,2009-12-01,2009-12,90200A,United Kingdom,UK,own_site,Home Decor,C,-3,4.25,0.0,12.75,0.0,0.0,0.0,0.0,0.0,0.0,0,1
198,C489459,2009-12-01,2009-12,90200D,United Kingdom,UK,own_site,Home Decor,C,-3,4.25,0.0,12.75,0.0,0.0,0.0,0.0,0.0,0.0,0,1
199,C489459,2009-12-01,2009-12,90200B,United Kingdom,UK,own_site,Home Decor,C,-3,4.25,0.0,12.75,0.0,0.0,0.0,0.0,0.0,0.0,0,1
200,C489459,2009-12-01,2009-12,90200E,United Kingdom,UK,own_site,Home Decor,C,-3,4.25,0.0,12.75,0.0,0.0,0.0,0.0,0.0,0.0,0,1
